[[30806, "あったかピカチュウ"],
 [33888, "スナバァ"],
 [37926, "スナバァ"],
 [37583, "スナヘビ"],
 [37701, "スナヘビ"],
 [30092, "スバメ"],
 [28033, "スバメ"],
 [30911, "スバメ"],
 [31073, 30911],
 [33363, "スバメ"],
 [17134, "スバメ"],
 [25005, "スピアー"],
 [34082, "スピアー"],
 [30108, "スピアー"],
 [30735, "スピアー"],
 [28567, "スピアー"],
 [35949, "スピアー"],
 [32213, "スピアー"],
 [10006, "スピアー"],
 [22069, "スピアー"],
 [31866, "スピアーEX"],
 [24063, "スピアーG[ギンガ]"],
 [34433, "スピンロトム"],
 [35568, 34433],
 [22145, "スピンロトム"],
 [1007, "スボミー"],
 [19134, "スボミー"],
 [33089, "スリーパー"],
 [33144, 33089],
 [36276, "スリーパー"],
 [25204, "スリーパー"],
 [30409, "スリーパー"],
 [31506, "スリーパー"],
 [10062, "スリーパー"],
 [25202, "スリープ"],
 [30408, "スリープ"],
 [36275, "スリープ"],
 [31505, "スリープ"],
 [33088, "スリープ"],
 [33143, 33088],
 [32253, "スリープ"],
 [10061, "スリープ"],
 [38224, "スワンナ"],
 [37088, "スワンナ"],
 [31498, "スワンナ"],
 [27653, "スワンナ"],
 [28171, "スワンナ"],
 [27116, "スワンナ"],
 [27783, "スワンナ"],
 [34482, "ズガイドス"],
 [2080, "ズガイドス"],
 [2132, 2080],
 [21190, "ズガイドス"],
 [36935, "ズガドーン"],
 [36338, "ズガドーン"],
 [35315, "ズガドーンGX"],
 [35745, 35315],
 [37232, 35315],
 [28251, "ズバット"],
 [25195, "ズバット"],
 [30501, "ズバット"],
 [30648, 30501],
 [31181, 30501],
 [31671, 30501],
 [31910, 30501],
 [33589, 30501],
 [33748, 30501],
 [28295, "ズバット"],
 [33025, "ズバット"],
 [36272, "ズバット"],
 [21511, "ズバット"],
 [2056, "ズバット"],
 [30319, "ズルズキン"],
 [27690, "ズルズキン"],
 [36807, "ズルズキン"],
 [34048, "ズルズキン"],
 [35102, 34048],
 [38196, "ズルズキン"],
 [28270, "ズルズキン"],
 [28490, "ズルズキン"],
 [27542, "ズルズキン"],
 [27135, "ズルズキン"],
 [30438, "ズルズキン"],
 [27350, "ズルッグ"],
 [30437, "ズルッグ"],
 [30318, "ズルッグ"],
 [27689, "ズルッグ"],
 [28489, "ズルッグ"],
 [28269, "ズルッグ"],
 [31307, 28269],
 [34047, "ズルッグ"],
 [35101, 34047],
 [27134, "ズルッグ"],
 [36806, "ズルッグ"],
 [27541, "ズルッグ"],
 [38195, "ズルッグ"],
 [37944, "セキタンザン"],
 [38018, 37944],
 [26107, "セレビィ"],
 [32155, "セレビィ"],
 [32156, 32155],
 [31089, "セレビィ"],
 [36900, "セレビィ"],
 [26137, "セレビィ"],
 [36750, "セレビィ"],
 [2009, "セレビィ"],
 [35307, "セレビィ プリズムスター"],
 [35945, "セレビィ&フシギバナGX"],
 [36201, 35945],
 [36202, 35945],
 [28157, "セレビィEX"],
 [37479, "セレビィV"],
 [31100, "ゼクロム"],
 [34825, "ゼクロム"],
 [30940, "ゼクロム"],
 [28532, "ゼクロム"],
 [27175, "ゼクロム"],
 [27353, 27175],
 [27752, 27175],
 [28326, 27175],
 [28835, 27175],
 [34032, "ゼクロム"],
 [35497, 34032],
 [27631, "ゼクロムEX"],
 [28219, 27631],
 [28836, 27631],
 [35224, "ゼクロムGX"],
 [35225, 35224],
 [35226, 35224],
 [28654, "ゼニガメ"],
 [35964, "ゼニガメ"],
 [28370, "ゼニガメ"],
 [36264, "ゼニガメ"],
 [37233, 36264],
 [25443, "ゼニガメ"],
 [28165, "ゼニガメ"],
 [35965, "ゼニガメ"],
 [22270, "ゼニガメ"],
 [3026, "ゼニガメ"],
 [21114, "ゼニガメ"],
 [28118, "ゼブライカ"],
 [31504, "ゼブライカ"],
 [35191, "ゼブライカ"],
 [37250, 35191],
 [35407, "ゼブライカ"],
 [27525, "ゼブライカ"],
 [27037, "ゼブライカ"],
 [27723, 27037],
 [27120, "ゼブライカ"],
 [27355, "ゼブライカ"],
 [28646, 27355],
 [36164, "ゼラオラ"],
 [37254, 36164],
 [35227, "ゼラオラ"],
 [35194, "ゼラオラGX"],
 [35734, 35194],
 [37255, 35194],
 [31353, "ゼルネアス"],
 [33647, 31353],
 [33782, 31353],
 [30579, "ゼルネアス"],
 [30181, "ゼルネアス"],
 [31196, 30181],
 [31954, 30181],
 [32053, 30181],
 [32186, 30181],
 [33648, 30181],
 [33783, 30181],
 [34115, "ゼルネアス"],
 [35553, 34115],
 [35270, "ゼルネアス プリズムスター"],
 [32054, "ゼルネアスBREAK"],
 [33649, 32054],
 [30089, "ゼルネアスEX"],
 [30626, 30089],
 [30627, 30089],
 [31197, 30089],
 [31955, 30089],
 [35760, 30089],
 [35859, 30089],
 [34738, "ゼルネアスGX"],
 [35120, 34738],
 [35702, 34738],
 [33268, "ソルガレオ"],
 [34297, 33268],
 [33973, "ソルガレオ"],
 [37119, "ソルガレオ"],
 [34425, "ソルガレオ プリズムスター"],
 [35542, 34425],
 [37017, "ソルガレオ&ルナアーラGX"],
 [37173, 37017],
 [34363, "ソルガレオGX"],
 [33044, "ソルガレオGX"],
 [34298, 33044],
 [35613, 33044],
 [26149, "ソルロック"],
 [30700, "ソルロック"],
 [28186, "ソルロック"],
 [30139, "ソルロック"],
 [33498, "ソルロック"],
 [34281, 33498],
 [35085, 33498],
 [38105, "ソルロック"],
 [34884, "ソルロック"],
 [10085, "ソルロック"],
 [23150, "ソルロック"],
 [4041, "ソーナノ"],
 [36780, "ソーナノ"],
 [1055, "ソーナノ"],
 [31102, "ソーナンス"],
 [33540, "ソーナンス"],
 [30506, "ソーナンス"],
 [30645, 30506],
 [31186, 30506],
 [31613, 30506],
 [31919, 30506],
 [33599, 30506],
 [33753, 30506],
 [35336, "ソーナンス"],
 [33884, "ソーナンス"],
 [34265, 33884],
 [35072, 33884],
 [4030, "ソーナンス"],
 [25335, "ソーナンス"],
 [25074, "ソーナンス"],
 [28028, "ソーナンス"],
 [1056, "ソーナンス"],
 [31920, "ソーナンスBREAK"],
 [37636, "ソーナンスV"],
 [37870, 37636],
 [38210, "ゾウドウ"],
 [37712, "ゾウドウ"],
 [37403, "ゾロア"],
 [27808, "ゾロア"],
 [28335, 27808],
 [28865, 27808],
 [30082, "ゾロア"],
 [27247, "ゾロア"],
 [27009, "ゾロア"],
 [27333, 27009],
 [27274, "ゾロア"],
 [28491, "ゾロア"],
 [31409, "ゾロア"],
 [34049, "ゾロア"],
 [34197, 34049],
 [35103, 34049],
 [35529, 34049],
 [36074, 34049],
 [35424, "ゾロア"],
 [37282, 35424],
 [31344, "ゾロア"],
 [33625, 31344],
 [33769, 31344],
 [27191, "ゾロア"],
 [27831, "ゾロア"],
 [28492, "ゾロアーク"],
 [30083, "ゾロアーク"],
 [27248, "ゾロアーク"],
 [37404, "ゾロアーク"],
 [27192, "ゾロアーク"],
 [27212, 27192],
 [28336, 27192],
 [27809, "ゾロアーク"],
 [28337, 27809],
 [28866, 27809],
 [27277, "ゾロアーク"],
 [31345, "ゾロアーク"],
 [33626, 31345],
 [33770, 31345],
 [35425, "ゾロアーク"],
 [37283, 35425],
 [34546, "ゾロアーク"],
 [31346, "ゾロアークBREAK"],
 [33627, 31346],
 [34050, "ゾロアークGX"],
 [35530, 34050],
 [35663, 34050],
 [36120, 34050],
 [36697, "タイプ：ヌル"],
 [34313, "タイプ：ヌル"],
 [35132, 34313],
 [34173, "タイプ：ヌル"],
 [34226, 34173],
 [34365, 34173],
 [35131, 34173],
 [35570, 34173],
 [36094, 34173],
 [37037, "タイプ：ヌル"],
 [37844, "タイレーツ"],
 [37945, "タイレーツV"],
 [38058, 37945],
 [37642, "タタッコ"],
 [37585, "タタッコ"],
 [34803, "タッツー"],
 [25593, "タッツー"],
 [34804, "タッツー"],
 [30741, "タッツー"],
 [28523, "タッツー"],
 [33879, "タッツー"],
 [35051, 33879],
 [36225, 33879],
 [17053, "タッツー"],
 [27841, "タツベイ"],
 [28640, 27841],
 [4078, "タツベイ"],
 [30937, "タツベイ"],
 [34898, "タツベイ"],
 [30900, "タツベイ"],
 [34985, "タツベイ"],
 [34986, "タツベイ"],
 [3111, "タツベイ"],
 [19225, "タツベイ"],
 [24204, "タツベイ"],
 [24202, "タツベイ"],
 [34420, "タテトプス"],
 [21207, "タテトプス"],
 [19276, "タテトプス"],
 [2089, "タテトプス"],
 [2134, 2089],
 [32046, "タテトプス"],
 [27502, "タネボー"],
 [4000, "タネボー"],
 [34928, "タネボー"],
 [32013, "タネボー"],
 [30236, "タネボー"],
 [31476, "タネボー"],
 [34929, "タネボー"],
 [22071, "タネボー"],
 [1006, "タネボー"],
 [28632, "タブンネ"],
 [27040, "タブンネ"],
 [28147, "タブンネ"],
 [27315, "タブンネ"],
 [27904, "タブンネ"],
 [27200, "タブンネ"],
 [36695, "タブンネ"],
 [37319, 36695],
 [31843, "タブンネEX"],
 [27364, "タマゲタケ"],
 [28231, "タマゲタケ"],
 [27559, "タマゲタケ"],
 [36756, "タマゲタケ"],
 [27960, "タマゲタケ"],
 [32016, "タマゲタケ"],
 [4019, "タマザラシ"],
 [30756, "タマザラシ"],
 [27919, "タマザラシ"],
 [37083, "タマザラシ"],
 [37084, "タマザラシ"],
 [30250, "タマザラシ"],
 [30356, 30250],
 [2040, "タマザラシ"],
 [22101, "タマザラシ"],
 [28514, "タマタマ"],
 [37391, 28514],
 [30856, "タマタマ"],
 [34675, "タマタマ"],
 [35464, 34675],
 [34229, "タマタマ"],
 [35952, "タマタマ"],
 [34191, "タマタマ"],
 [34083, "タマタマ"],
 [36777, "タマタマ"],
 [36894, 36777],
 [25206, "タマタマ"],
 [17093, "タマタマ"],
 [2002, "タマタマ"],
 [1029, "タマンタ"],
 [37808, "タルップル"],
 [37942, "タンドン"],
 [37995, 37942],
 [38016, 37942],
 [37713, "ダイオウドウ"],
 [38211, "ダイオウドウ"],
 [37959, "ダイオウドウV"],
 [37990, 37959],
 [38060, 37959],
 [37960, "ダイオウドウVMAX"],
 [27052, "ダイケンキ"],
 [27053, 27052],
 [27736, 27052],
 [32029, "ダイケンキ"],
 [28058, "ダイケンキ"],
 [27168, "ダイケンキ"],
 [28823, 27168],
 [27942, "ダイノーズ"],
 [30709, "ダイノーズ"],
 [32041, "ダイノーズ"],
 [37118, "ダイノーズ"],
 [33353, "ダイノーズ"],
 [35112, 33353],
 [37957, "ダイノーズ"],
 [18010, "ダイノーズ"],
 [23546, 18010],
 [17110, "ダイノーズ"],
 [21055, "ダイノーズ"],
 [24194, "ダイノーズ"],
 [21286, "ダイノーズG[ギンガ]"],
 [26047, "ダグトリオ"],
 [38101, "ダグトリオ"],
 [30135, "ダグトリオ"],
 [31679, 30135],
 [37577, "ダグトリオ"],
 [36363, "ダグトリオ"],
 [32260, "ダグトリオ"],
 [3075, "ダグトリオ"],
 [21187, "ダグトリオ"],
 [27342, "ダゲキ"],
 [33944, "ダゲキ"],
 [27133, "ダゲキ"],
 [28714, "ダゲキ"],
 [27938, "ダゲキ"],
 [27391, "ダストダス"],
 [31512, "ダストダス"],
 [33602, 31512],
 [33756, 31512],
 [27885, "ダストダス"],
 [28846, 27885],
 [28294, "ダストダス"],
 [28298, "ダストダス"],
 [37951, "ダストダス"],
 [33435, "ダストダス"],
 [33492, 33435],
 [34268, 33435],
 [34352, 33435],
 [36477, "ダダリン"],
 [33407, "ダダリン"],
 [33437, 33407],
 [34272, 33407],
 [34937, "ダダリン"],
 [36933, "ダダリン"],
 [37614, "ダダリンV"],
 [37868, "ダダリンV"],
 [27532, "ダブラン"],
 [28851, 27532],
 [27181, "ダブラン"],
 [28332, 27181],
 [28706, "ダブラン"],
 [31765, "ダブラン"],
 [27349, "ダルマッカ"],
 [28107, "ダルマッカ"],
 [27164, "ダルマッカ"],
 [27035, "ダルマッカ"],
 [27721, 27035],
 [34797, "ダルマッカ"],
 [27222, "ダルマッカ"],
 [27563, "ダルマッカ"],
 [36329, "ダルマッカ"],
 [27129, "ダンゴロ"],
 [27237, "ダンゴロ"],
 [30518, "ダンゴロ"],
 [33093, "ダンゴロ"],
 [27934, "ダンゴロ"],
 [4065, "ダンバル"],
 [25671, "ダンバル"],
 [28589, "ダンバル"],
 [25384, "ダンバル"],
 [31020, "ダンバル"],
 [33449, "ダンバル"],
 [35109, 33449],
 [36079, 33449],
 [34975, "ダンバル"],
 [34976, "ダンバル"],
 [23197, "ダンバル"],
 [17019, "ダンバル"],
 [17121, "ダンバル"],
 [28420, "ダークライ"],
 [32177, "ダークライ"],
 [32178, 32177],
 [30476, "ダークライ"],
 [33897, "ダークライ"],
 [35100, 33897],
 [35528, 33897],
 [38110, "ダークライ"],
 [25317, "ダークライ"],
 [10091, "ダークライ"],
 [3090, "ダークライ"],
 [20027, "ダークライ"],
 [6045, "ダークライ"],
 [24259, "ダークライ"],
 [3091, "ダークライ"],
 [34413, "ダークライ プリズムスター"],
 [37281, 34413],
 [26067, "ダークライ&クレセリアLEGEND"],
 [31527, "ダークライEX"],
 [33624, 31527],
 [35837, 31527],
 [27804, "ダークライEX"],
 [28334, 27804],
 [28864, 27804],
 [37402, 27804],
 [33507, "ダークライGX"],
 [34292, 33507],
 [35645, 33507],
 [36119, 33507],
 [21288, "ダークライG[ギンガ]"],
 [27540, "ダーテング"],
 [31526, "ダーテング"],
 [30355, "ダーテング"],
 [30238, "ダーテング"],
 [32015, "ダーテング"],
 [1099, "ダーテング"],
 [22202, "ダーテング"],
 [34931, "ダーテングGX"],
 [35724, 34931],
 [4055, "ダーテングex"],
 [28229, "チェリム"],
 [25416, "チェリム"],
 [34392, "チェリム"],
 [1017, "チェリム"],
 [6034, 1017],
 [6046, 1017],
 [24282, "チェリム"],
 [21572, "チェリム"],
 [19069, "チェリム"],
 [24090, "チェリム"],
 [28228, "チェリンボ"],
 [28761, "チェリンボ"],
 [34391, "チェリンボ"],
 [25415, "チェリンボ"],
 [21570, "チェリンボ"],
 [24088, "チェリンボ"],
 [1016, "チェリンボ"],
 [6005, 1016],
 [19067, "チェリンボ"],
 [31601, "チコリータ"],
 [25270, "チコリータ"],
 [25141, "チコリータ"],
 [25343, 25141],
 [35294, "チコリータ"],
 [31473, "チコリータ"],
 [32133, 31473],
 [35295, "チコリータ"],
 [36992, "チコリータ"],
 [2004, "チコリータ"],
 [24300, "チコリータM[ムービー]"],
 [34719, "チゴラス"],
 [30359, "チゴラス"],
 [30433, 30359],
 [27109, "チャオブー"],
 [28316, 27109],
 [28810, 27109],
 [27032, "チャオブー"],
 [27719, 27032],
 [36918, "チャオブー"],
 [28042, "チャオブー"],
 [30697, "チャーレム"],
 [37937, "チャーレム"],
 [36561, "チャーレム"],
 [4048, "チャーレム"],
 [34969, "チャーレム"],
 [30698, "チャーレム"],
 [31936, 30698],
 [33612, 30698],
 [33764, 30698],
 [1073, "チャーレム"],
 [23146, "チャーレム"],
 [27642, "チュリネ"],
 [28161, "チュリネ"],
 [31479, "チュリネ"],
 [27161, "チュリネ"],
 [33323, "チュリネ"],
 [27555, "チュリネ"],
 [27766, "チョボマキ"],
 [34084, "チョボマキ"],
 [30383, "チョボマキ"],
 [28679, "チョボマキ"],
 [27366, "チョボマキ"],
 [38066, "チョボマキ"],
 [28076, "チョロネコ"],
 [30526, "チョロネコ"],
 [28135, "チョロネコ"],
 [28628, 28135],
 [28267, "チョロネコ"],
 [27656, "チョロネコ"],
 [34045, "チョロネコ"],
 [27189, "チョロネコ"],
 [38111, "チョロネコ"],
 [36804, "チョロネコ"],
 [4027, "チョンチー"],
 [28063, "チョンチー"],
 [37553, "チョンチー"],
 [37090, "チョンチー"],
 [35323, "チョンチー"],
 [34878, "チョンチー"],
 [25605, "チョンチー"],
 [28530, "チョンチー"],
 [37687, "チョンチー"],
 [33081, "チョンチー"],
 [30766, "チョンチー"],
 [17070, "チョンチー"],
 [17068, "チョンチー"],
 [34172, "チラチーノ"],
 [31799, "チラチーノ"],
 [27650, "チラチーノ"],
 [31846, "チラチーノ"],
 [27145, "チラチーノ"],
 [27548, "チラチーノ"],
 [28634, 27548],
 [28881, 27548],
 [37658, "チラチーノ"],
 [27275, "チラーミィ"],
 [31845, "チラーミィ"],
 [31798, "チラーミィ"],
 [34171, "チラーミィ"],
 [37512, "チラーミィ"],
 [27021, "チラーミィ"],
 [27547, "チラーミィ"],
 [28880, 27547],
 [27984, "チラーミィ"],
 [27144, "チラーミィ"],
 [28633, 27144],
 [37657, "チラーミィ"],
 [34152, "チリーン"],
 [2067, "チリーン"],
 [23158, "チリーン"],
 [27943, "チルタリス"],
 [28073, 27943],
 [28868, "チルタリス"],
 [30899, "チルタリス"],
 [34823, "チルタリス"],
 [34851, 34823],
 [35557, 34823],
 [36086, 34823],
 [36605, 34823],
 [4076, "チルタリス"],
 [26063, "チルタリス"],
 [31629, "チルタリス"],
 [32346, 31629],
 [34122, "チルタリス"],
 [30915, "チルタリス"],
 [31174, 30915],
 [10118, "チルタリス"],
 [21246, "チルタリス"],
 [23009, "チルタリスC[チャンピオン]"],
 [31797, "チルタリスEX"],
 [35848, 31797],
 [34984, "チルタリスGX"],
 [35727, 34984],
 [36128, 34984],
 [28879, "チルット"],
 [27951, "チルット"],
 [30914, "チルット"],
 [30963, 30914],
 [31628, 30914],
 [27983, "チルット"],
 [26062, "チルット"],
 [4075, "チルット"],
 [35000, "チルット"],
 [34121, "チルット"],
 [34834, "チルット"],
 [35567, 34834],
 [36091, 34834],
 [36606, 34834],
 [21241, "チルット"],
 [21243, "チルット"],
 [10117, "チルット"],
 [28616, "ツタージャ"],
 [27001, "ツタージャ"],
 [27335, 27001],
 [27343, 27001],
 [27431, 27001],
 [27434, 27001],
 [27156, "ツタージャ"],
 [28794, 27156],
 [27010, "ツタージャ"],
 [27011, 27010],
 [27701, 27010],
 [31739, "ツタージャ"],
 [28025, "ツタージャ"],
 [27271, "ツタージャ"],
 [27911, "ツチニン"],
 [30864, "ツチニン"],
 [31873, 30864],
 [35246, "ツチニン"],
 [17036, "ツチニン"],
 [23083, "ツチニン"],
 [33113, "ツツケラ"],
 [35365, "ツツケラ"],
 [33315, "ツツケラ"],
 [35366, "ツツケラ"],
 [37320, 35366],
 [26091, "ツボツボ"],
 [25019, "ツボツボ"],
 [35163, "ツボツボ"],
 [37211, 35163],
 [28793, "ツボツボ"],
 [37801, "ツボツボ"],
 [31735, "ツボツボ"],
 [3011, "ツボツボ"],
 [35305, "ツボツボGX"],
 [35744, 35305],
 [36284, "ツンデツンデ"],
 [36311, 36284],
 [37275, 36284],
 [34983, "ツンデツンデGX"],
 [35548, 34983],
 [35726, 34983],
 [36125, 34983],
 [27572, "ツンベアー"],
 [28246, "ツンベアー"],
 [30397, "ツンベアー"],
 [31897, 30397],
 [27118, "ツンベアー"],
 [27354, "ツンベアー"],
 [38085, "ツンベアー"],
 [35181, "ツンベアー"],
 [34981, "テッカグヤ"],
 [35543, 34981],
 [36081, 34981],
 [36299, "テッカグヤGX"],
 [36420, 36299],
 [34299, "テッカグヤGX"],
 [35677, 34299],
 [27912, "テッカニン"],
 [30865, "テッカニン"],
 [35247, "テッカニン"],
 [23085, "テッカニン"],
 [17037, "テッカニン"],
 [27249, "テッシード"],
 [31531, "テッシード"],
 [27543, "テッシード"],
 [27193, "テッシード"],
 [35436, "テッシード"],
 [37652, "テッシード"],
 [25048, "テッポウオ"],
 [31385, "テッポウオ"],
 [31321, "テッポウオ"],
 [31889, 31321],
 [33570, 31321],
 [33736, 31321],
 [34140, "テッポウオ"],
 [28686, "テッポウオ"],
 [2033, "テッポウオ"],
 [21127, "テッポウオ"],
 [37929, "テブリム"],
 [27245, "テラキオン"],
 [27339, 27245],
 [28483, "テラキオン"],
 [27406, "テラキオン"],
 [28860, 27406],
 [28215, "テラキオン"],
